
  =======================================================================================================
       _______                                                                                       
      /  ___   \   _  __      ____   ____   __  ___  __  __   __    ___   ______  ____    ___         
     /  /   /  |  | |/_/     / __/  /  _/  /  |/  / / / / /  / /   / _ | /_  __/ / __ \  / _ \        
    /  /___/  /  _>  <      _\ \   _/ /   / /|_/ / / /_/ /  / /__ / __ |  / /   / /_/ / / , _/        
    \______/\__\ /_/|_|    /___/  /___/  /_/  /_/  \____/  /____//_/ |_| /_/    \____/ /_/|_|         
                                                                                              [v0.1 beta]
  _______________________________________________________________________________________________________
  [version 0.1 beta - Nader Khammassi - TU Delft, QuTech - 2016 - report bugs to: n.khammassi@tudelft.nl]
  [released under Apache License 2.0 terms, license copy at:  http://www.apache.org/licenses/LICENSE-2.0]
  ======================================================================================================= 

[+] loading circuit from '/mnt/7A06EEA206EE5E9F/GoogleDrive/TUD_CE/Thesis/SimQG/QuInE/examples/qpm_a2/qpm_a2.qasm' ...
[-] loading quantum_code file '/mnt/7A06EEA206EE5E9F/GoogleDrive/TUD_CE/Thesis/SimQG/QuInE/examples/qpm_a2/qpm_a2.qasm'...
[+] code loaded successfully. 
[+] initializing xpu...
[+] initialized.
[+] creating quantum register of 14 qubits... 
[+] executing circuit 'qcirc1' (1 iter) ...
[+] circuit execution time: 0.016308 sec.
[+] executing circuit 'qcirc2_1' (1 iter) ...
[+] circuit execution time: 0.0192977 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
[+] circuit execution time: 0.0339346 sec.
[+] executing circuit 'qcirc2_0' (1 iter) ...
[+] circuit execution time: 0.04524 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
--------------[quantum state]-------------- 
   (-0.013672,+0.000000) |00000000000000> +
   (-0.013672,+0.000000) |00000010001101> +
   (-0.013672,+0.000000) |00000010001110> +
   (-0.013672,+0.000000) |00000010001111> +
   (-0.013672,+0.000000) |00000010010000> +
   (+0.236328,+0.000000) |00000010010001> +
   (-0.013672,+0.000000) |00000010010010> +
   (-0.013672,+0.000000) |00000010010011> +
   (-0.013672,+0.000000) |00000010010100> +
   (-0.013672,+0.000000) |00000010010101> +
   (-0.013672,+0.000000) |00000010010110> +
   (-0.013672,+0.000000) |00000010010111> +
   (-0.013672,+0.000000) |00000010011000> +
   (-0.013672,+0.000000) |00000010011001> +
   (-0.013672,+0.000000) |00000010011010> +
   (-0.013672,+0.000000) |00000010011011> +
   (-0.013672,+0.000000) |00000010011100> +
   (-0.013672,+0.000000) |00000010011101> +
   (-0.013672,+0.000000) |00000010011110> +
   (-0.013672,+0.000000) |00000010011111> +
   (+0.025391,+0.000000) |00000010100000> +
   (+0.025391,+0.000000) |00000010100001> +
   (-0.224609,+0.000000) |00000010100010> +
   (+0.025391,+0.000000) |00000010100011> +
   (+0.025391,+0.000000) |00000010100100> +
   (+0.025391,+0.000000) |00000010100101> +
   (+0.025391,+0.000000) |00000010100110> +
   (+0.025391,+0.000000) |00000010100111> +
   (+0.025391,+0.000000) |00000010101000> +
   (+0.025391,+0.000000) |00000010101001> +
   (+0.025391,+0.000000) |00000010101010> +
   (+0.025391,+0.000000) |00000010101011> +
   (+0.025391,+0.000000) |00000010101100> +
   (+0.025391,+0.000000) |00000010101101> +
   (+0.025391,+0.000000) |00000010101110> +
   (+0.025391,+0.000000) |00000010101111> +
   (-0.013672,+0.000000) |00000010110000> +
   (-0.013672,+0.000000) |00000010110001> +
   (-0.013672,+0.000000) |00000010110010> +
   (+0.236328,+0.000000) |00000010110011> +
   (-0.013672,+0.000000) |00000010110100> +
   (-0.013672,+0.000000) |00000010110101> +
   (-0.013672,+0.000000) |00000010110110> +
   (-0.013672,+0.000000) |00000010110111> +
   (-0.013672,+0.000000) |00000010111000> +
   (-0.013672,+0.000000) |00000010111001> +
   (-0.013672,+0.000000) |00000010111010> +
   (-0.013672,+0.000000) |00000010111011> +
   (-0.013672,+0.000000) |00000010111100> +
   (-0.013672,+0.000000) |00000010111101> +
   (-0.013672,+0.000000) |00000010111110> +
   (-0.013672,+0.000000) |00000010111111> +
   (+0.025391,+0.000000) |00000011000000> +
   (+0.025391,+0.000000) |00000011000001> +
   (+0.025391,+0.000000) |00000011000010> +
   (+0.025391,+0.000000) |00000011000011> +
   (+0.275390,+0.000000) |00000011000100> +
   (+0.025391,+0.000000) |00000011000101> +
   (+0.025391,+0.000000) |00000011000110> +
   (+0.025391,+0.000000) |00000011000111> +
   (+0.025391,+0.000000) |00000011001000> +
   (+0.025391,+0.000000) |00000011001001> +
   (+0.025391,+0.000000) |00000011001010> +
   (+0.025391,+0.000000) |00000011001011> +
   (+0.025391,+0.000000) |00000011001100> +
   (+0.025391,+0.000000) |00000011001101> +
   (+0.025391,+0.000000) |00000011001110> +
   (+0.025391,+0.000000) |00000011001111> +
   (-0.013672,+0.000000) |00000011010000> +
   (-0.013672,+0.000000) |00000011010001> +
   (-0.013672,+0.000000) |00000011010010> +
   (-0.013672,+0.000000) |00000011010011> +
   (-0.013672,+0.000000) |00000011010100> +
   (+0.236328,+0.000000) |00000011010101> +
   (-0.013672,+0.000000) |00000011010110> +
   (-0.013672,+0.000000) |00000011010111> +
   (-0.013672,+0.000000) |00000011011000> +
   (-0.013672,+0.000000) |00000011011001> +
   (-0.013672,+0.000000) |00000011011010> +
   (-0.013672,+0.000000) |00000011011011> +
   (-0.013672,+0.000000) |00000011011100> +
   (-0.013672,+0.000000) |00000011011101> +
   (-0.013672,+0.000000) |00000011011110> +
   (-0.013672,+0.000000) |00000011011111> +
   (+0.025391,+0.000000) |00000011100000> +
   (+0.025391,+0.000000) |00000011100001> +
   (+0.025391,+0.000000) |00000011100010> +
   (+0.025391,+0.000000) |00000011100011> +
   (+0.025391,+0.000000) |00000011100100> +
   (+0.025391,+0.000000) |00000011100101> +
   (-0.224609,+0.000000) |00000011100110> +
   (+0.025391,+0.000000) |00000011100111> +
   (+0.025391,+0.000000) |00000011101000> +
   (+0.025391,+0.000000) |00000011101001> +
   (+0.025391,+0.000000) |00000011101010> +
   (+0.025391,+0.000000) |00000011101011> +
   (+0.025391,+0.000000) |00000011101100> +
   (+0.025391,+0.000000) |00000011101101> +
   (+0.025391,+0.000000) |00000011101110> +
   (+0.025391,+0.000000) |00000011101111> +
   (-0.013672,+0.000000) |00000011110000> +
   (-0.013672,+0.000000) |00000011110001> +
   (-0.013672,+0.000000) |00000011110010> +
   (-0.013672,+0.000000) |00000011110011> +
   (-0.013672,+0.000000) |00000011110100> +
   (-0.013672,+0.000000) |00000011110101> +
   (-0.013672,+0.000000) |00000011110110> +
   (+0.236328,+0.000000) |00000011110111> +
   (-0.013672,+0.000000) |00000011111000> +
   (-0.013672,+0.000000) |00000011111001> +
   (-0.013672,+0.000000) |00000011111010> +
   (-0.013672,+0.000000) |00000011111011> +
   (-0.013672,+0.000000) |00000011111100> +
   (-0.013672,+0.000000) |00000011111101> +
   (-0.013672,+0.000000) |00000011111110> +
   (+0.236328,+0.000000) |00000011111111> +
------------------------------------------- 
[>>] measurement prediction:  | X | X | X | X | X | X | X | X | X | X | X | X | X | X |
------------------------------------------- 
[>>] measurement register  :  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
------------------------------------------- 
[+] circuit execution time: +0.039158 sec.
