
  =======================================================================================================
       _______                                                                                       
      /  ___   \   _  __      ____   ____   __  ___  __  __   __    ___   ______  ____    ___         
     /  /   /  |  | |/_/     / __/  /  _/  /  |/  / / / / /  / /   / _ | /_  __/ / __ \  / _ \        
    /  /___/  /  _>  <      _\ \   _/ /   / /|_/ / / /_/ /  / /__ / __ |  / /   / /_/ / / , _/        
    \______/\__\ /_/|_|    /___/  /___/  /_/  /_/  \____/  /____//_/ |_| /_/    \____/ /_/|_|         
                                                                                              [v0.1 beta]
  _______________________________________________________________________________________________________
  [version 0.1 beta - Nader Khammassi - TU Delft, QuTech - 2016 - report bugs to: n.khammassi@tudelft.nl]
  [released under Apache License 2.0 terms, license copy at:  http://www.apache.org/licenses/LICENSE-2.0]
  ======================================================================================================= 

[+] loading circuit from '/mnt/7A06EEA206EE5E9F/GoogleDrive/TUD_CE/Thesis/SimQG/QuInE/examples/qtm_a2/qtm_a2.qasm' ...
[-] loading quantum_code file '/mnt/7A06EEA206EE5E9F/GoogleDrive/TUD_CE/Thesis/SimQG/QuInE/examples/qtm_a2/qtm_a2.qasm'...
[+] code loaded successfully. 
[+] initializing xpu...
[+] initialized.
[+] creating quantum register of 18 qubits... 
[+] executing circuit 'qcirc1' (1 iter) ...
[+] circuit execution time: 59.1424 sec.
[+] executing circuit 'qcirc2' (1 iter) ...
[+] circuit execution time: 0.0422098 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
[+] circuit execution time: 0.245309 sec.
[+] executing circuit 'qcirc4' (1 iter) ...
[+] circuit execution time: 0.901807 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
[+] circuit execution time: 0.256197 sec.
[+] executing circuit 'qcirc4' (1 iter) ...
[+] circuit execution time: 0.854402 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
[+] circuit execution time: 0.237904 sec.
[+] executing circuit 'qcirc4' (1 iter) ...
[+] circuit execution time: 0.859943 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
[+] circuit execution time: 0.245089 sec.
[+] executing circuit 'qcirc4' (1 iter) ...
--------------[quantum state]-------------- 
   (+0.062500,+0.000000) |011001100000000000> +
   (+0.031250,+0.000000) |011001100011001111> +
   (+0.062500,+0.000000) |011001100011010000> +
   (+0.062500,+0.000000) |011001100011010001> +
   (+0.031250,+0.000000) |011001100011010010> +
   (+0.031250,+0.000000) |011001100011010011> +
   (+0.062500,+0.000000) |011001100011010100> +
   (+0.062500,+0.000000) |011001100011010101> +
   (+0.031250,+0.000000) |011001100011010110> +
   (+0.031250,+0.000000) |011001100011010111> +
   (+0.062500,+0.000000) |011001100011011000> +
   (+0.062500,+0.000000) |011001100011011001> +
   (+0.031250,+0.000000) |011001100011011010> +
   (+0.031250,+0.000000) |011001100011011011> +
   (+0.062500,+0.000000) |011001100011011100> +
   (+0.062500,+0.000000) |011001100011011101> +
   (+0.031250,+0.000000) |011001100011011110> +
   (+0.031250,+0.000000) |011001100011011111> +
   (+0.062500,+0.000000) |011001100011100000> +
   (+0.062500,+0.000000) |011001100011100001> +
   (+0.031250,+0.000000) |011001100011100010> +
   (+0.031250,+0.000000) |011001100011100011> +
   (+0.062500,+0.000000) |011001100011100100> +
   (+0.062500,+0.000000) |011001100011100101> +
   (+0.031250,+0.000000) |011001100011100110> +
   (+0.031250,+0.000000) |011001100011100111> +
   (+0.062500,+0.000000) |011001100011101000> +
   (+0.062500,+0.000000) |011001100011101001> +
   (+0.031250,+0.000000) |011001100011101010> +
   (+0.031250,+0.000000) |011001100011101011> +
   (+0.062500,+0.000000) |011001100011101100> +
   (+0.062500,+0.000000) |011001100011101101> +
   (+0.031250,+0.000000) |011001100011101110> +
   (+0.031250,+0.000000) |011001100011101111> +
   (+0.062500,+0.000000) |011001100011110000> +
   (+0.062500,+0.000000) |011001100011110001> +
   (+0.031250,+0.000000) |011001100011110010> +
   (+0.031250,+0.000000) |011001100011110011> +
   (+0.062500,+0.000000) |011001100011110100> +
   (+0.062500,+0.000000) |011001100011110101> +
   (+0.031250,+0.000000) |011001100011110110> +
   (+0.031250,+0.000000) |011001100011110111> +
   (+0.062500,+0.000000) |011001100011111000> +
   (+0.062500,+0.000000) |011001100011111001> +
   (+0.031250,+0.000000) |011001100011111010> +
   (+0.031250,+0.000000) |011001100011111011> +
   (+0.062500,+0.000000) |011001100011111100> +
   (+0.062500,+0.000000) |011001100011111101> +
   (+0.031250,+0.000000) |011001100011111110> +
   (+0.031250,+0.000000) |011001100011111111> +
   (+0.000000,+0.000000) |011001100100000000> +
   (+0.000000,+0.000000) |011001100100000001> +
   (-0.031250,+0.000000) |011001100100000010> +
   (-0.031250,+0.000000) |011001100100000011> +
   (+0.000000,+0.000000) |011001100100000100> +
   (+0.000000,+0.000000) |011001100100000101> +
   (-0.031250,+0.000000) |011001100100000110> +
   (-0.031250,+0.000000) |011001100100000111> +
   (+0.000000,+0.000000) |011001100100001000> +
   (+0.000000,+0.000000) |011001100100001001> +
   (-0.031250,+0.000000) |011001100100001010> +
   (-0.031250,+0.000000) |011001100100001011> +
   (+0.000000,+0.000000) |011001100100001100> +
   (+0.000000,+0.000000) |011001100100001101> +
   (-0.031250,+0.000000) |011001100100001110> +
   (-0.031250,+0.000000) |011001100100001111> +
   (+0.000000,+0.000000) |011001100100010000> +
   (+0.000000,+0.000000) |011001100100010001> +
   (-0.031250,+0.000000) |011001100100010010> +
   (-0.031250,+0.000000) |011001100100010011> +
   (+0.000000,+0.000000) |011001100100010100> +
   (+0.000000,+0.000000) |011001100100010101> +
   (-0.031250,+0.000000) |011001100100010110> +
   (-0.031250,+0.000000) |011001100100010111> +
   (+0.000000,+0.000000) |011001100100011000> +
   (+0.000000,+0.000000) |011001100100011001> +
   (-0.031250,+0.000000) |011001100100011010> +
   (-0.031250,+0.000000) |011001100100011011> +
   (+0.000000,+0.000000) |011001100100011100> +
   (+0.000000,+0.000000) |011001100100011101> +
   (-0.031250,+0.000000) |011001100100011110> +
   (-0.031250,+0.000000) |011001100100011111> +
   (+0.000000,+0.000000) |011001100100100000> +
   (+0.000000,+0.000000) |011001100100100001> +
   (-0.031250,+0.000000) |011001100100100010> +
   (-0.031250,+0.000000) |011001100100100011> +
   (+0.000000,+0.000000) |011001100100100100> +
   (+0.000000,+0.000000) |011001100100100101> +
   (-0.031250,+0.000000) |011001100100100110> +
   (-0.031250,+0.000000) |011001100100100111> +
   (+0.000000,+0.000000) |011001100100101000> +
   (+0.000000,+0.000000) |011001100100101001> +
   (-0.031250,+0.000000) |011001100100101010> +
   (-0.031250,+0.000000) |011001100100101011> +
   (+0.000000,+0.000000) |011001100100101100> +
   (+0.000000,+0.000000) |011001100100101101> +
   (-0.031250,+0.000000) |011001100100101110> +
   (-0.031250,+0.000000) |011001100100101111> +
   (+0.000000,+0.000000) |011001100100110000> +
   (+0.000000,+0.000000) |011001100100110001> +
   (-0.031250,+0.000000) |011001100100110010> +
   (-0.031250,+0.000000) |011001100100110011> +
   (+0.000000,+0.000000) |011001100100110100> +
   (+0.000000,+0.000000) |011001100100110101> +
   (-0.031250,+0.000000) |011001100100110110> +
   (-0.031250,+0.000000) |011001100100110111> +
   (+0.000000,+0.000000) |011001100100111000> +
   (+0.000000,+0.000000) |011001100100111001> +
   (-0.031250,+0.000000) |011001100100111010> +
   (-0.031250,+0.000000) |011001100100111011> +
   (+0.000000,+0.000000) |011001100100111100> +
   (+0.000000,+0.000000) |011001100100111101> +
   (-0.031250,+0.000000) |011001100100111110> +
   (-0.031250,+0.000000) |011001100100111111> +
   (+0.000000,+0.000000) |011001100101000000> +
   (+0.000000,+0.000000) |011001100101000001> +
   (-0.031250,+0.000000) |011001100101000010> +
   (-0.031250,+0.000000) |011001100101000011> +
   (+0.000000,+0.000000) |011001100101000100> +
   (+0.000000,+0.000000) |011001100101000101> +
   (-0.031250,+0.000000) |011001100101000110> +
   (-0.031250,+0.000000) |011001100101000111> +
   (+0.000000,+0.000000) |011001100101001000> +
   (+0.000000,+0.000000) |011001100101001001> +
   (-0.031250,+0.000000) |011001100101001010> +
   (-0.031250,+0.000000) |011001100101001011> +
   (+0.000000,+0.000000) |011001100101001100> +
   (+0.000000,+0.000000) |011001100101001101> +
   (-0.031250,+0.000000) |011001100101001110> +
   (-0.031250,+0.000000) |011001100101001111> +
   (+0.000000,+0.000000) |011001100101010000> +
   (+0.000000,+0.000000) |011001100101010001> +
   (-0.031250,+0.000000) |011001100101010010> +
   (-0.031250,+0.000000) |011001100101010011> +
   (+0.000000,+0.000000) |011001100101010100> +
   (+0.000000,+0.000000) |011001100101010101> +
   (-0.031250,+0.000000) |011001100101010110> +
   (-0.031250,+0.000000) |011001100101010111> +
   (+0.000000,+0.000000) |011001100101011000> +
   (+0.000000,+0.000000) |011001100101011001> +
   (-0.031250,+0.000000) |011001100101011010> +
   (-0.031250,+0.000000) |011001100101011011> +
   (+0.000000,+0.000000) |011001100101011100> +
   (+0.000000,+0.000000) |011001100101011101> +
   (-0.031250,+0.000000) |011001100101011110> +
   (-0.031250,+0.000000) |011001100101011111> +
   (+0.000000,+0.000000) |011001100101100000> +
   (+0.000000,+0.000000) |011001100101100001> +
   (-0.031250,+0.000000) |011001100101100010> +
   (-0.031250,+0.000000) |011001100101100011> +
   (+0.000000,+0.000000) |011001100101100100> +
   (+0.000000,+0.000000) |011001100101100101> +
   (-0.031250,+0.000000) |011001100101100110> +
   (-0.031250,+0.000000) |011001100101100111> +
   (+0.000000,+0.000000) |011001100101101000> +
   (+0.000000,+0.000000) |011001100101101001> +
   (-0.031250,+0.000000) |011001100101101010> +
   (-0.031250,+0.000000) |011001100101101011> +
   (+0.000000,+0.000000) |011001100101101100> +
   (+0.000000,+0.000000) |011001100101101101> +
   (-0.031250,+0.000000) |011001100101101110> +
   (-0.031250,+0.000000) |011001100101101111> +
   (+0.000000,+0.000000) |011001100101110000> +
   (+0.000000,+0.000000) |011001100101110001> +
   (-0.031250,+0.000000) |011001100101110010> +
   (-0.031250,+0.000000) |011001100101110011> +
   (+0.000000,+0.000000) |011001100101110100> +
   (+0.000000,+0.000000) |011001100101110101> +
   (-0.031250,+0.000000) |011001100101110110> +
   (-0.031250,+0.000000) |011001100101110111> +
   (+0.000000,+0.000000) |011001100101111000> +
   (+0.000000,+0.000000) |011001100101111001> +
   (-0.031250,+0.000000) |011001100101111010> +
   (-0.031250,+0.000000) |011001100101111011> +
   (+0.000000,+0.000000) |011001100101111100> +
   (+0.000000,+0.000000) |011001100101111101> +
   (-0.031250,+0.000000) |011001100101111110> +
   (-0.031250,+0.000000) |011001100101111111> +
   (+0.000000,+0.000000) |011001100110000000> +
   (+0.000000,+0.000000) |011001100110000001> +
   (-0.031250,+0.000000) |011001100110000010> +
   (-0.031250,+0.000000) |011001100110000011> +
   (+0.000000,+0.000000) |011001100110000100> +
   (+0.000000,+0.000000) |011001100110000101> +
   (-0.031250,+0.000000) |011001100110000110> +
   (-0.031250,+0.000000) |011001100110000111> +
   (+0.000000,+0.000000) |011001100110001000> +
   (+0.000000,+0.000000) |011001100110001001> +
   (-0.031250,+0.000000) |011001100110001010> +
   (-0.031250,+0.000000) |011001100110001011> +
   (+0.000000,+0.000000) |011001100110001100> +
   (+0.000000,+0.000000) |011001100110001101> +
   (-0.031250,+0.000000) |011001100110001110> +
   (-0.031250,+0.000000) |011001100110001111> +
   (+0.000000,+0.000000) |011001100110010000> +
   (+0.000000,+0.000000) |011001100110010001> +
   (-0.031250,+0.000000) |011001100110010010> +
   (-0.031250,+0.000000) |011001100110010011> +
   (+0.000000,+0.000000) |011001100110010100> +
   (+0.000000,+0.000000) |011001100110010101> +
   (-0.031250,+0.000000) |011001100110010110> +
   (-0.031250,+0.000000) |011001100110010111> +
   (+0.000000,+0.000000) |011001100110011000> +
   (+0.000000,+0.000000) |011001100110011001> +
   (-0.031250,+0.000000) |011001100110011010> +
   (-0.031250,+0.000000) |011001100110011011> +
   (+0.000000,+0.000000) |011001100110011100> +
   (+0.000000,+0.000000) |011001100110011101> +
   (-0.031250,+0.000000) |011001100110011110> +
   (-0.031250,+0.000000) |011001100110011111> +
   (+0.000000,+0.000000) |011001100110100000> +
   (+0.000000,+0.000000) |011001100110100001> +
   (-0.031250,+0.000000) |011001100110100010> +
   (-0.031250,+0.000000) |011001100110100011> +
   (+0.000000,+0.000000) |011001100110100100> +
   (+0.000000,+0.000000) |011001100110100101> +
   (-0.031250,+0.000000) |011001100110100110> +
   (-0.031250,+0.000000) |011001100110100111> +
   (+0.000000,+0.000000) |011001100110101000> +
   (+0.000000,+0.000000) |011001100110101001> +
   (-0.031250,+0.000000) |011001100110101010> +
   (-0.031250,+0.000000) |011001100110101011> +
   (+0.000000,+0.000000) |011001100110101100> +
   (+0.000000,+0.000000) |011001100110101101> +
   (-0.031250,+0.000000) |011001100110101110> +
   (-0.031250,+0.000000) |011001100110101111> +
   (+0.000000,+0.000000) |011001100110110000> +
   (+0.000000,+0.000000) |011001100110110001> +
   (-0.031250,+0.000000) |011001100110110010> +
   (-0.031250,+0.000000) |011001100110110011> +
   (+0.000000,+0.000000) |011001100110110100> +
   (+0.000000,+0.000000) |011001100110110101> +
   (-0.031250,+0.000000) |011001100110110110> +
   (-0.031250,+0.000000) |011001100110110111> +
   (+0.000000,+0.000000) |011001100110111000> +
   (+0.000000,+0.000000) |011001100110111001> +
   (-0.031250,+0.000000) |011001100110111010> +
   (-0.031250,+0.000000) |011001100110111011> +
   (+0.000000,+0.000000) |011001100110111100> +
   (+0.000000,+0.000000) |011001100110111101> +
   (-0.031250,+0.000000) |011001100110111110> +
   (-0.031250,+0.000000) |011001100110111111> +
   (+0.000000,+0.000000) |011001100111000000> +
   (+0.000000,+0.000000) |011001100111000001> +
   (-0.031250,+0.000000) |011001100111000010> +
   (-0.031250,+0.000000) |011001100111000011> +
   (+0.000000,+0.000000) |011001100111000100> +
   (+0.000000,+0.000000) |011001100111000101> +
   (-0.031250,+0.000000) |011001100111000110> +
   (-0.031250,+0.000000) |011001100111000111> +
   (+0.000000,+0.000000) |011001100111001000> +
   (+0.000000,+0.000000) |011001100111001001> +
   (-0.031250,+0.000000) |011001100111001010> +
   (-0.031250,+0.000000) |011001100111001011> +
   (+0.000000,+0.000000) |011001100111001100> +
   (+0.000000,+0.000000) |011001100111001101> +
   (-0.031250,+0.000000) |011001100111001110> +
   (-0.031250,+0.000000) |011001100111001111> +
   (+0.000000,+0.000000) |011001100111010000> +
   (+0.000000,+0.000000) |011001100111010001> +
   (-0.031250,+0.000000) |011001100111010010> +
   (-0.031250,+0.000000) |011001100111010011> +
   (+0.000000,+0.000000) |011001100111010100> +
   (+0.000000,+0.000000) |011001100111010101> +
   (-0.031250,+0.000000) |011001100111010110> +
   (-0.031250,+0.000000) |011001100111010111> +
   (+0.000000,+0.000000) |011001100111011000> +
   (+0.000000,+0.000000) |011001100111011001> +
   (-0.031250,+0.000000) |011001100111011010> +
   (-0.031250,+0.000000) |011001100111011011> +
   (+0.000000,+0.000000) |011001100111011100> +
   (+0.000000,+0.000000) |011001100111011101> +
   (-0.031250,+0.000000) |011001100111011110> +
   (-0.031250,+0.000000) |011001100111011111> +
   (+0.000000,+0.000000) |011001100111100000> +
   (+0.000000,+0.000000) |011001100111100001> +
   (-0.031250,+0.000000) |011001100111100010> +
   (-0.031250,+0.000000) |011001100111100011> +
   (+0.000000,+0.000000) |011001100111100100> +
   (+0.000000,+0.000000) |011001100111100101> +
   (-0.031250,+0.000000) |011001100111100110> +
   (-0.031250,+0.000000) |011001100111100111> +
   (+0.000000,+0.000000) |011001100111101000> +
   (+0.000000,+0.000000) |011001100111101001> +
   (-0.031250,+0.000000) |011001100111101010> +
   (-0.031250,+0.000000) |011001100111101011> +
   (+0.000000,+0.000000) |011001100111101100> +
   (+0.000000,+0.000000) |011001100111101101> +
