
  =======================================================================================================
       _______                                                                                       
      /  ___   \   _  __      ____   ____   __  ___  __  __   __    ___   ______  ____    ___         
     /  /   /  |  | |/_/     / __/  /  _/  /  |/  / / / / /  / /   / _ | /_  __/ / __ \  / _ \        
    /  /___/  /  _>  <      _\ \   _/ /   / /|_/ / / /_/ /  / /__ / __ |  / /   / /_/ / / , _/        
    \______/\__\ /_/|_|    /___/  /___/  /_/  /_/  \____/  /____//_/ |_| /_/    \____/ /_/|_|         
                                                                                              [v0.1 beta]
  _______________________________________________________________________________________________________
  [version 0.1 beta - Nader Khammassi - TU Delft, QuTech - 2016 - report bugs to: n.khammassi@tudelft.nl]
  [released under Apache License 2.0 terms, license copy at:  http://www.apache.org/licenses/LICENSE-2.0]
  ======================================================================================================= 

[+] loading circuit from '/mnt/7A06EEA206EE5E9F/GoogleDrive/TUD_CE/Thesis/SimQG/QuInE/examples/qtm_a2/qtm_a2.qasm' ...
[-] loading quantum_code file '/mnt/7A06EEA206EE5E9F/GoogleDrive/TUD_CE/Thesis/SimQG/QuInE/examples/qtm_a2/qtm_a2.qasm'...
[+] code loaded successfully. 
[+] initializing xpu...
[+] initialized.
[+] creating quantum register of 18 qubits... 
[+] executing circuit 'qcirc1' (1 iter) ...
--------------[quantum state]-------------- 
   (+0.062500,+0.000000) |000000100100100100> +
   (+0.062500,+0.000000) |000011111110010111> +
   (+0.062500,+0.000000) |000100001011000101> +
   (+0.062500,+0.000000) |000100001011010101> +
   (+0.062500,+0.000000) |000100010000100011> +
   (+0.062500,+0.000000) |000100010000110011> +
   (+0.062500,+0.000000) |000100011111101000> +
   (+0.062500,+0.000000) |000100011111111000> +
   (+0.062500,+0.000000) |000100100000101011> +
   (+0.062500,+0.000000) |000100100000111011> +
   (+0.062500,+0.000000) |000100100011001101> +
   (+0.062500,+0.000000) |000100100011011101> +
   (+0.062500,+0.000000) |000100101000101000> +
   (+0.062500,+0.000000) |000100101000111000> +
   (+0.062500,+0.000000) |000100101111001100> +
   (+0.062500,+0.000000) |000100101111011100> +
   (+0.062500,+0.000000) |000101000100100000> +
   (+0.062500,+0.000000) |000101000100101111> +
   (+0.062500,+0.000000) |000101000100110000> +
   (+0.062500,+0.000000) |000101000100111111> +
   (+0.062500,+0.000000) |000101010111101001> +
   (+0.062500,+0.000000) |000101010111111001> +
   (+0.062500,+0.000000) |000101101010001001> +
   (+0.062500,+0.000000) |000101101010011001> +
   (+0.062500,+0.000000) |000101101111000100> +
   (+0.062500,+0.000000) |000101101111010100> +
   (+0.062500,+0.000000) |000110110111100010> +
   (+0.062500,+0.000000) |000110110111100011> +
   (+0.062500,+0.000000) |000110110111110010> +
   (+0.062500,+0.000000) |000110110111110011> +
   (+0.062500,+0.000000) |000111011000000111> +
   (+0.062500,+0.000000) |000111011000010111> +
   (+0.062500,+0.000000) |000111110110000010> +
   (+0.062500,+0.000000) |000111110110010010> +
   (+0.062500,+0.000000) |001000000111001010> +
   (+0.062500,+0.000000) |001000000111011010> +
   (+0.062500,+0.000000) |001000011001101000> +
   (+0.062500,+0.000000) |001000011001111000> +
   (+0.062500,+0.000000) |001000100100100111> +
   (+0.062500,+0.000000) |001000100100110111> +
   (+0.062500,+0.000000) |001000110111101010> +
   (+0.062500,+0.000000) |001000110111111010> +
   (+0.062500,+0.000000) |001001000001100100> +
   (+0.062500,+0.000000) |001001000001110100> +
   (+0.062500,+0.000000) |001001001101100011> +
   (+0.062500,+0.000000) |001001001101110011> +
   (+0.062500,+0.000000) |001001001110001110> +
   (+0.062500,+0.000000) |001001001110011110> +
   (+0.062500,+0.000000) |001001010101101110> +
   (+0.062500,+0.000000) |001001010101111110> +
   (+0.062500,+0.000000) |001001100001001101> +
   (+0.062500,+0.000000) |001001100001011101> +
   (+0.062500,+0.000000) |001001100110000110> +
   (+0.062500,+0.000000) |001001100110010110> +
   (+0.062500,+0.000000) |001001101001100010> +
   (+0.062500,+0.000000) |001001101001101101> +
   (+0.062500,+0.000000) |001001101001110010> +
   (+0.062500,+0.000000) |001001101001111101> +
   (+0.062500,+0.000000) |001010011010101010> +
   (+0.062500,+0.000000) |001010011010111010> +
   (+0.062500,+0.000000) |001010101001100110> +
   (+0.062500,+0.000000) |001010101001101001> +
   (+0.062500,+0.000000) |001010101001110110> +
   (+0.062500,+0.000000) |001010101001111001> +
   (+0.062500,+0.000000) |001010110110100001> +
   (+0.062500,+0.000000) |001010110110110001> +
   (+0.062500,+0.000000) |001010110111100001> +
   (+0.062500,+0.000000) |001010110111110001> +
   (+0.062500,+0.000000) |001011011011000001> +
   (+0.062500,+0.000000) |001011011011010001> +
   (+0.062500,+0.000000) |001011101100000010> +
   (+0.062500,+0.000000) |001011101100010010> +
   (+0.062500,+0.000000) |001011110000001001> +
   (+0.062500,+0.000000) |001011110000011001> +
   (+0.062500,+0.000000) |001011111101000100> +
   (+0.062500,+0.000000) |001011111101010100> +
   (+0.062500,+0.000000) |001100010101000101> +
   (+0.062500,+0.000000) |001100010101010101> +
   (+0.062500,+0.000000) |001100100111000011> +
   (+0.062500,+0.000000) |001100100111010011> +
   (+0.062500,+0.000000) |001100111110001010> +
   (+0.062500,+0.000000) |001100111110011010> +
   (+0.062500,+0.000000) |001101001001101100> +
   (+0.062500,+0.000000) |001101001001111100> +
   (+0.062500,+0.000000) |001101001010000001> +
   (+0.062500,+0.000000) |001101001010010001> +
   (+0.062500,+0.000000) |001101010101100101> +
   (+0.062500,+0.000000) |001101010101110101> +
   (+0.062500,+0.000000) |001101011101001100> +
   (+0.062500,+0.000000) |001101011101011100> +
   (+0.062500,+0.000000) |001101100111001011> +
   (+0.062500,+0.000000) |001101100111011011> +
   (+0.062500,+0.000000) |001101110011001000> +
   (+0.062500,+0.000000) |001101110011011000> +
   (+0.062500,+0.000000) |001101110100101110> +
   (+0.062500,+0.000000) |001101110100111110> +
   (+0.062500,+0.000000) |001110001111000000> +
   (+0.062500,+0.000000) |001110001111001111> +
   (+0.062500,+0.000000) |001110001111010000> +
   (+0.062500,+0.000000) |001110001111011111> +
   (+0.062500,+0.000000) |001110100000100110> +
   (+0.062500,+0.000000) |001110100000110110> +
   (+0.062500,+0.000000) |001111011000000100> +
   (+0.062500,+0.000000) |001111011000010100> +
   (+0.062500,+0.000000) |001111101000001101> +
   (+0.062500,+0.000000) |001111101000011101> +
   (+0.062500,+0.000000) |010000000100101100> +
   (+0.062500,+0.000000) |010000000100111100> +
   (+0.062500,+0.000000) |010000010100100101> +
   (+0.062500,+0.000000) |010000010100110101> +
   (+0.062500,+0.000000) |010000010110101000> +
   (+0.062500,+0.000000) |010000010110111000> +
   (+0.062500,+0.000000) |010000111000001111> +
   (+0.062500,+0.000000) |010000111000011111> +
   (+0.062500,+0.000000) |010001010110101001> +
   (+0.062500,+0.000000) |010001010110111001> +
   (+0.062500,+0.000000) |010001101111000111> +
   (+0.062500,+0.000000) |010001101111010111> +
   (+0.062500,+0.000000) |010010000010100100> +
   (+0.062500,+0.000000) |010010000010110100> +
   (+0.062500,+0.000000) |010010011010100011> +
   (+0.062500,+0.000000) |010010011010110011> +
   (+0.062500,+0.000000) |010010011100001110> +
   (+0.062500,+0.000000) |010010011100011110> +
   (+0.062500,+0.000000) |010011010010100010> +
   (+0.062500,+0.000000) |010011010010101101> +
   (+0.062500,+0.000000) |010011010010110010> +
   (+0.062500,+0.000000) |010011010010111101> +
   (+0.062500,+0.000000) |010011101000000110> +
   (+0.062500,+0.000000) |010011101000010110> +
   (+0.062500,+0.000000) |010100001101001010> +
   (+0.062500,+0.000000) |010100001101011010> +
   (+0.062500,+0.000000) |010100010000101010> +
   (+0.062500,+0.000000) |010100010000111010> +
   (+0.062500,+0.000000) |010100010010100111> +
   (+0.062500,+0.000000) |010100010010110111> +
   (+0.062500,+0.000000) |010100100011100100> +
   (+0.062500,+0.000000) |010100100011110100> +
   (+0.062500,+0.000000) |010100101011100101> +
   (+0.062500,+0.000000) |010100101011110101> +
   (+0.062500,+0.000000) |010101000111100110> +
   (+0.062500,+0.000000) |010101000111110110> +
   (+0.062500,+0.000000) |010101001001100001> +
   (+0.062500,+0.000000) |010101001001110001> +
   (+0.062500,+0.000000) |010101001101101010> +
   (+0.062500,+0.000000) |010101001101111010> +
   (+0.062500,+0.000000) |010101010010100110> +
   (+0.062500,+0.000000) |010101010010110110> +
   (+0.062500,+0.000000) |010101101100100001> +
   (+0.062500,+0.000000) |010101101100110001> +
   (+0.062500,+0.000000) |010110100001000110> +
   (+0.062500,+0.000000) |010110100001010110> +
   (+0.062500,+0.000000) |010110100111101100> +
   (+0.062500,+0.000000) |010110100111101101> +
   (+0.062500,+0.000000) |010110100111111100> +
   (+0.062500,+0.000000) |010110100111111101> +
   (+0.062500,+0.000000) |010110101010101110> +
   (+0.062500,+0.000000) |010110101010111110> +
   (+0.062500,+0.000000) |010110101011101110> +
   (+0.062500,+0.000000) |010110101011111110> +
   (+0.062500,+0.000000) |010110110101000001> +
   (+0.062500,+0.000000) |010110110101001110> +
   (+0.062500,+0.000000) |010110110101010001> +
   (+0.062500,+0.000000) |010110110101011110> +
   (+0.062500,+0.000000) |010111100110001101> +
   (+0.062500,+0.000000) |010111100110011101> +
   (+0.062500,+0.000000) |010111111110000100> +
   (+0.062500,+0.000000) |010111111110010100> +
   (+0.062500,+0.000000) |011000001001100111> +
   (+0.062500,+0.000000) |011000001001110111> +
   (+0.062500,+0.000000) |011000011110001111> +
   (+0.062500,+0.000000) |011000011110011111> +
   (+0.062500,+0.000000) |011000110000000000> +
   (+0.062500,+0.000000) |011000110000010000> +
   (+0.062500,+0.000000) |011001000011000110> +
   (+0.062500,+0.000000) |011001000011010110> +
   (+0.062500,+0.000000) |011001111100000011> +
   (+0.062500,+0.000000) |011001111100010011> +
   (+0.062500,+0.000000) |011010001010100101> +
   (+0.062500,+0.000000) |011010001010110101> +
   (+0.062500,+0.000000) |011010010010101100> +
   (+0.062500,+0.000000) |011010010010111100> +
   (+0.062500,+0.000000) |011011000100001000> +
   (+0.062500,+0.000000) |011011000100011000> +
   (+0.062500,+0.000000) |011011001011001110> +
   (+0.062500,+0.000000) |011011001011011110> +
   (+0.062500,+0.000000) |011011001100001011> +
   (+0.062500,+0.000000) |011011001100011011> +
   (+0.062500,+0.000000) |011100000111100111> +
   (+0.062500,+0.000000) |011100000111110111> +
   (+0.062500,+0.000000) |011100011010000000> +
   (+0.062500,+0.000000) |011100011010010000> +
   (+0.062500,+0.000000) |011100011101000000> +
   (+0.062500,+0.000000) |011100011101001111> +
   (+0.062500,+0.000000) |011100011101010000> +
   (+0.062500,+0.000000) |011100011101011111> +
   (+0.062500,+0.000000) |011100101110000101> +
   (+0.062500,+0.000000) |011100101110010101> +
   (+0.062500,+0.000000) |011101001101000011> +
   (+0.062500,+0.000000) |011101001101010011> +
   (+0.062500,+0.000000) |011101011100000101> +
   (+0.062500,+0.000000) |011101011100001010> +
   (+0.062500,+0.000000) |011101011100010101> +
   (+0.062500,+0.000000) |011101011100011010> +
   (+0.062500,+0.000000) |011101111000001100> +
   (+0.062500,+0.000000) |011101111000011100> +
   (+0.062500,+0.000000) |011110010000000001> +
   (+0.062500,+0.000000) |011110010000010001> +
   (+0.062500,+0.000000) |011110111110000011> +
   (+0.062500,+0.000000) |011110111110001100> +
   (+0.062500,+0.000000) |011110111110010011> +
   (+0.062500,+0.000000) |011110111110011100> +
   (+0.062500,+0.000000) |011111100001001000> +
   (+0.062500,+0.000000) |011111100001011000> +
   (+0.062500,+0.000000) |011111100010001000> +
   (+0.062500,+0.000000) |011111100010011000> +
   (+0.062500,+0.000000) |011111101001001011> +
   (+0.062500,+0.000000) |011111101001011011> +
   (+0.062500,+0.000000) |011111110110001011> +
   (+0.062500,+0.000000) |011111110110011011> +
------------------------------------------- 
[>>] measurement prediction:  | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X |
------------------------------------------- 
[>>] measurement register  :  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
------------------------------------------- 
[+] circuit execution time: +58.139298 sec.
